+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006127, task  1  1 [223623]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006127, task  2  2 [223624]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid006127, task  3  3 [223625]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006156, task 60  0 [9870]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006145, task 36  0 [202424]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006185, task 120  0 [180538]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006156, task 61  1 [9871]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006145, task 37  1 [202425]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006185, task 121  1 [180539]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006211, task 196  0 [87682]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006836, task 388  0 [225497]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid006146, task 40  0 [162329]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006164, task 76  0 [93730]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006186, task 124  0 [263456]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid006162, task 68  0 [174199]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006212, task 200  0 [252055]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006144, task 32  0 [69166]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006183, task 116  0 [18228]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006171, task 92  0 [197408]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006129, task  8  0 [194251]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006197, task 152  0 [92020]: mask 0xffffffffffffffffff set
