+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005190, task  1  1 [79753]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005190, task  2  2 [79754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005190, task  3  3 [79755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005196, task 20  0 [289846]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005202, task 44  0 [151376]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005218, task 92  0 [240524]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006262, task 116  0 [206824]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006838, task 260  0 [248515]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006857, task 308  0 [116497]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005192, task  8  0 [175205]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006863, task 332  0 [96089]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005223, task 104  0 [3242]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006849, task 284  0 [186460]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006860, task 320  0 [27945]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005207, task 56  0 [48267]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005199, task 32  0 [94101]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005214, task 80  0 [271811]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005196, task 21  1 [289847]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 45  1 [151377]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005218, task 93  1 [240525]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006262, task 117  1 [206825]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006838, task 261  1 [248516]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006857, task 309  1 [116498]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005192, task  9  1 [175206]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006863, task 333  1 [96090]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005223, task 105  1 [3243]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006849, task 285  1 [186461]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006860, task 321  1 [27946]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005207, task 57  1 [48268]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005199, task 33  1 [94102]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005214, task 81  1 [271812]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005200, task 36  0 [261565]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006466, task 144  0 [249526]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005197, task 24  0 [245677]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005208, task 60  0 [191238]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006498, task 192  0 [193439]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006248, task 108  0 [25499]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005194, task 12  0 [248049]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005215, task 84  0 [55037]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006531, task 240  0 [188997]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006540, task 252  0 [69641]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006850, task 288  0 [289934]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005203, task 48  0 [292770]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006263, task 120  0 [186039]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005211, task 72  0 [241460]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005201, task 40  0 [101422]: mask 0xffffffffffffffffff set
