+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006121, task  1  1 [60707]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006121, task  2  2 [60708]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006163, task 100  0 [248690]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006121, task  3  3 [60709]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006163, task 101  1 [248691]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006405, task 384  0 [192921]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006190, task 168  0 [274786]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006427, task 432  0 [43817]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006154, task 84  0 [232195]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006162, task 96  0 [170541]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006422, task 420  0 [281024]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006197, task 192  0 [88532]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006371, task 312  0 [226723]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006193, task 180  0 [108929]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006205, task 216  0 [215997]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006208, task 224  0 [122844]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006172, task 128  0 [64285]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006221, task 272  0 [121247]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006188, task 164  0 [47491]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006175, task 140  0 [79006]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006196, task 188  0 [196012]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006214, task 248  0 [98179]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006432, task 452  0 [157825]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006204, task 212  0 [284674]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006356, task 296  0 [55967]: mask 0xffffffffffffffffff set
