+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005043, task  1  1 [84753]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  2  2 [84754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  3  3 [84755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005866, task 168  0 [71590]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005866, task 169  1 [71591]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005866, task 170  2 [71592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 12  0 [4559]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005120, task 13  1 [4560]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 14  2 [4561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005866, task 171  3 [71593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 15  3 [4562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007415, task 484  0 [207516]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007415, task 485  1 [207517]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007415, task 486  2 [207518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005353, task 104  0 [189887]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005353, task 105  1 [189888]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005143, task 24  0 [193274]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005353, task 106  2 [189889]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005143, task 25  1 [193275]: mask 0xffffffffffffffffff000000000000000000 set
