+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005225, task  1  1 [184330]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  2  2 [184331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  3  3 [184332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005852, task 156  0 [86692]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005942, task 216  0 [50217]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007186, task 384  0 [39149]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005295, task 24  0 [238587]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005872, task 180  0 [210049]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007208, task 456  0 [87229]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005992, task 300  0 [26874]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005247, task 12  0 [217072]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005317, task 60  0 [214076]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005852, task 157  1 [86693]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005942, task 217  1 [50218]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007186, task 385  1 [39150]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 25  1 [238588]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005872, task 181  1 [210050]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007208, task 457  1 [87230]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005992, task 301  1 [26875]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 13  1 [217073]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 61  1 [214077]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005326, task 84  0 [259121]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005380, task 120  0 [272098]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005366, task 108  0 [216990]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005952, task 228  0 [38911]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005959, task 240  0 [162952]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005856, task 168  0 [293597]: mask 0xffffffffffffffffff set
