+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [48777]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [48778]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [48779]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 240  0 [56298]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005123, task 24  0 [39068]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [232615]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005190, task 264  0 [112465]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005180, task 228  0 [128456]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005177, task 216  0 [245319]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005126, task 36  0 [72783]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005131, task 48  0 [59348]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [152349]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [175602]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005183, task 241  1 [56299]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 25  1 [39069]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [232616]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005190, task 265  1 [112466]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005180, task 229  1 [128457]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005177, task 217  1 [245320]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 37  1 [72784]: mask 0xffffffffffffffffff000000000000000000 set
