+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005115, task  1  1 [188314]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005115, task  2  2 [188315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005117, task  8  0 [57462]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006496, task 116  0 [130789]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006501, task 128  0 [113502]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006520, task 164  0 [285900]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006825, task 212  0 [166647]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006807, task 200  0 [290251]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006860, task 260  0 [31711]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005117, task  9  1 [57463]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006496, task 117  1 [130790]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006501, task 129  1 [113503]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006520, task 165  1 [285901]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006889, task 356  0 [137149]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005197, task 36  0 [248894]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006503, task 132  0 [115212]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006508, task 144  0 [30330]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006832, task 228  0 [182941]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006873, task 300  0 [227472]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006877, task 312  0 [237260]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006805, task 192  0 [241222]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006468, task 76  0 [181347]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006461, task 64  0 [81505]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005116, task  4  0 [252154]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006516, task 160  0 [227299]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006835, task 232  0 [26736]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006531, task 172  0 [191424]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006888, task 352  0 [130023]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005117, task 10  2 [57464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006496, task 118  2 [130791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006501, task 130  2 [113504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006520, task 166  2 [285902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006825, task 213  1 [166648]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006807, task 201  1 [290252]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006860, task 261  1 [31712]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006889, task 357  1 [137150]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006909, task 380  0 [60961]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006532, task 176  0 [276585]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006507, task 140  0 [63155]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006876, task 308  0 [161715]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid006463, task 68  0 [117394]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006470, task 80  0 [35896]: mask 0xffffffffffffffffff set
