+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005726, task  1  1 [70335]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005726, task  2  2 [70336]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005726, task  3  3 [70337]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005733, task 12  0 [177603]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005733, task 13  1 [177604]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006397, task 376  0 [96319]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005766, task 64  0 [35478]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005733, task 14  2 [177605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006397, task 377  1 [96320]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005733, task 15  3 [177606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006397, task 378  2 [96321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006397, task 379  3 [96322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005766, task 65  1 [35479]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006371, task 320  0 [153145]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005777, task 80  0 [84176]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005739, task 20  0 [211830]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005749, task 32  0 [214965]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005766, task 66  2 [35480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006371, task 321  1 [153146]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005777, task 81  1 [84177]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005739, task 21  1 [211831]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 33  1 [214966]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006408, task 396  0 [38327]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005751, task 36  0 [260525]: mask 0xffffffffffffffffff set
