+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005225, task  1  1 [223074]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  2  2 [223075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  3  3 [223076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006572, task 248  0 [270948]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006045, task 116  0 [87669]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007243, task 392  0 [85060]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006103, task 212  0 [105550]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005290, task 20  0 [172819]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006052, task 128  0 [157517]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005305, task 44  0 [77033]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006581, task 260  0 [58786]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006605, task 296  0 [71062]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005325, task 80  0 [263765]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006097, task 200  0 [209968]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005320, task 68  0 [244174]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [169853]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006572, task 249  1 [270949]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006045, task 117  1 [87670]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007243, task 393  1 [85061]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006103, task 213  1 [105551]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 21  1 [172821]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006052, task 129  1 [157518]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 45  1 [77034]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006581, task 261  1 [58787]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006605, task 297  1 [71063]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 81  1 [263766]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006097, task 201  1 [209969]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 69  1 [244175]: mask 0xffffffffffffffffff000000000000000000 set
