nid006111:216559:216559 [0] NCCL INFO cudaDriverVersion 12040
nid006111:216559:216559 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006111:216559:216559 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.247<0>
nid006111:216559:216559 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 03:22:46] nid006111:216559:216618 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006111:216559:216618 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006111:216559:216618 [0] NCCL INFO NET/OFI Creating one domain per process
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006111:216559:216618 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006111:216559:216618 [0] NCCL INFO Using network AWS Libfabric
nid006111:216559:216618 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006111:216559:216618 [0] NCCL INFO ncclCommInitRank comm 0x4575b40 rank 94 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xab40fb40ba9a1cdc - Init START
nid006111:216559:216618 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006111:216559:216618 [0] NCCL INFO Bootstrap timings total 0.037922 (create 0.000059, send 0.000162, recv 0.007253, ring 0.019512, delay 0.000001)
nid006111:216559:216618 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006111:216559:216618 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006111:216559:216618 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006111:216559:216618 [0] NCCL INFO comm 0x4575b40 rank 94 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006111:216559:216618 [0] NCCL INFO Trees [0] 95/-1/-1->94->93 [1] 95/-1/-1->94->93 [2] 92/-1/-1->94->90 [3] 93/-1/-1->94->92 [4] 95/-1/-1->94->93 [5] 95/-1/-1->94->93 [6] 92/102/86->94->78 [7] 93/-1/-1->94->92
nid006111:216559:216618 [0] NCCL INFO P2P Chunksize set to 131072
nid006111:216559:216635 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006111:216559:216639 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006111:216559:216618 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006111:216559:216618 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006111:216559:216618 [0] NCCL INFO ncclCommInitRank comm 0x4575b40 rank 94 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xab40fb40ba9a1cdc - Init COMPLETE
nid006111:216559:216618 [0] NCCL INFO Init timings - ncclCommInitRank: rank 94 nranks 112 total 3.84 (kernels 0.11, alloc 3.20, bootstrap 0.04, allgathers 0.07, topo 0.39, graphs 0.01, connections 0.01, rest 0.00)
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 95[3] via P2P/CUMEM
nid006111:216559:216642 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 96[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216646 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 145
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 91[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 97[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 90[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 89[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 99[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 88[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 100[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 87[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 101[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 86[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 85[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 103[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 84[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 104[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 83[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 105[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 82[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 81[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 107[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
