nid006104:178171:178171 [0] NCCL INFO cudaDriverVersion 12040
nid006104:178171:178171 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006104:178171:178171 [0] NCCL INFO Bootstrap: Using hsn3:172.28.52.146<0>
nid006104:178171:178171 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:43:11] nid006104:178171:178229 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006104:178171:178229 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006104:178171:178229 [0] NCCL INFO NET/OFI Creating one domain per process
nid006104:178171:178229 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006104:178171:178229 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006104:178171:178229 [0] NCCL INFO Using network AWS Libfabric
nid006104:178171:178229 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006104:178171:178229 [0] NCCL INFO ncclCommInitRank comm 0xe622c10 rank 66 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7812fcae11b8a40a - Init START
nid006104:178171:178229 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006104:178171:178229 [0] NCCL INFO Bootstrap timings total 0.160462 (create 0.000059, send 0.000157, recv 0.000327, ring 0.158616, delay 0.000001)
nid006104:178171:178229 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006104:178171:178229 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006104:178171:178229 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid006104:178171:178229 [0] NCCL INFO comm 0xe622c10 rank 66 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006104:178171:178229 [0] NCCL INFO Trees [0] 67/-1/-1->66->65 [1] 67/-1/-1->66->65 [2] 64/34/98->66->2 [3] 65/-1/-1->66->64 [4] 67/-1/-1->66->65 [5] 67/-1/-1->66->65 [6] 64/-1/-1->66->70 [7] 65/-1/-1->66->64
nid006104:178171:178229 [0] NCCL INFO P2P Chunksize set to 131072
nid006104:178171:178250 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006104:178171:178246 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006104:178171:178229 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006104:178171:178229 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006104:178171:178229 [0] NCCL INFO ncclCommInitRank comm 0xe622c10 rank 66 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7812fcae11b8a40a - Init COMPLETE
nid006104:178171:178229 [0] NCCL INFO Init timings - ncclCommInitRank: rank 66 nranks 112 total 5.07 (kernels 1.33, alloc 3.08, bootstrap 0.16, allgathers 0.06, topo 0.41, graphs 0.01, connections 0.02, rest 0.00)
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 67[3] via P2P/CUMEM
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 68[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178257 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 145
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 63[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 69[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 62[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 61[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 71[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 60[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 72[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 59[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 73[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 58[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 57[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 75[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 56[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 76[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 55[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 77[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 54[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 53[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 79[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 52[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 80[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 51[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 81[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 50[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 49[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 83[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 48[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 84[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 47[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 85[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 46[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 86[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 45[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 87[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 44[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 88[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 43[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 89[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 42[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 90[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 41[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 91[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 40[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 92[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 39[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 93[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 38[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 94[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 37[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 95[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 36[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 96[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 35[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 97[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 34[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 98[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 33[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 99[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 32[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 100[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 31[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 101[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 30[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 29[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 103[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 28[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 104[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 27[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 105[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 26[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 106[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 25[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 107[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 24[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 108[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 23[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 109[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 22[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 21[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 111[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 20[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 0[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 19[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 1[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 18[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 17[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 3[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 16[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 4[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 15[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 5[1] [send] via NET/AWS Libfabric/2/Shared
