+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005896, task  1  1 [114718]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005896, task  2  2 [114719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005896, task  3  3 [114720]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006839, task 360  0 [44924]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006839, task 361  1 [44925]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005982, task 184  0 [47831]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006815, task 280  0 [186124]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005928, task 52  0 [119942]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005974, task 160  0 [119189]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006827, task 320  0 [81304]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006809, task 260  0 [118886]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006885, task 476  0 [88149]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005926, task 44  0 [64930]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006839, task 362  2 [44926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005982, task 185  1 [47832]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006815, task 281  1 [186125]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005928, task 53  1 [119943]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005974, task 161  1 [119190]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006827, task 321  1 [81305]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006809, task 261  1 [118887]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006885, task 477  1 [88150]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005926, task 45  1 [64931]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005980, task 180  0 [126756]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006879, task 456  0 [65276]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006821, task 300  0 [59064]: mask 0xffffffffffffffffff set
