nid005074:262026:262026 [0] NCCL INFO cudaDriverVersion 12040
nid005074:262026:262026 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005074:262026:262026 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.18<0>
nid005074:262026:262026 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005074:262026:262076 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005074:262026:262076 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005074:262026:262076 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:36:16] nid005074:262026:262076 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005074:262026:262076 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005074:262026:262076 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005074:262026:262076 [0] NCCL INFO NET/OFI Creating one domain per process
nid005074:262026:262076 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005074:262026:262076 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005074:262026:262076 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005074:262026:262076 [0] NCCL INFO Using network AWS Libfabric
nid005074:262026:262076 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005074:262026:262076 [0] NCCL INFO ncclCommInitRank comm 0x113c48e0 rank 17 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x463c13eb046771d - Init START
nid005074:262026:262076 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005074:262026:262076 [0] NCCL INFO Bootstrap timings total 0.270664 (create 0.000058, send 0.000151, recv 0.028164, ring 0.241276, delay 0.000001)
nid005074:262026:262076 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005074:262026:262076 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005074:262026:262076 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid005074:262026:262076 [0] NCCL INFO comm 0x113c48e0 rank 17 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005074:262026:262076 [0] NCCL INFO Trees [0] 18/-1/-1->17->16 [1] 18/9/25->17->33 [2] 19/-1/-1->17->16 [3] -1/-1/-1->17->18 [4] 18/-1/-1->17->16 [5] 18/-1/-1->17->13 [6] 19/-1/-1->17->16 [7] -1/-1/-1->17->18
nid005074:262026:262076 [0] NCCL INFO P2P Chunksize set to 131072
nid005074:262026:262114 [0] NCCL INFO [Proxy Service] Device 0 CPU core 134
nid005074:262026:262118 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 135
nid005074:262026:262076 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005074:262026:262076 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005074:262026:262076 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005074:262026:262076 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005074:262026:262076 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005074:262026:262076 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005074:262026:262123 [0] NCCL INFO Channel 06/1 : 17[1] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 22[2] -> 17[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 17[1] -> 12[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 21[1] -> 17[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 17[1] -> 13[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 20[0] -> 17[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 17[1] -> 14[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 17[1] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005074:262026:262123 [0] NCCL INFO Channel 00/1 : 17[1] -> 16[0] via P2P/CUMEM
nid005074:262026:262188 [0] NCCL INFO comm 0x113c48e0 rank 17 nranks 56 cudaDev 0 busId 1901000 - Destroy COMPLETE
