+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [64801]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [64802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [64803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 40  0 [100583]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 41  1 [100584]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005179, task 236  0 [147493]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005170, task 200  0 [233795]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005142, task 104  0 [255818]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 140  0 [16968]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 92  0 [214037]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005145, task 116  0 [240296]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [27632]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005204, task 332  0 [55711]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005222, task 380  0 [250626]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [115014]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005195, task 296  0 [284996]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006379, task 428  0 [258736]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 42  2 [100585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005179, task 237  1 [147494]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005170, task 201  1 [233796]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [255819]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005151, task 141  1 [16969]: mask 0xffffffffffffffffff000000000000000000 set
