+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005040, task  0  0 [208510]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005040, task  1  1 [208511]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005040, task  2  2 [208512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005040, task  3  3 [208513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005053, task 48  0 [53094]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005081, task 156  0 [183155]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005059, task 72  0 [143226]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005047, task 24  0 [156180]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005109, task 252  0 [219973]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005084, task 168  0 [86238]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005068, task 108  0 [128643]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005105, task 240  0 [54384]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005065, task 96  0 [224452]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005050, task 36  0 [35981]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid007248, task 276  0 [108450]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005053, task 49  1 [53095]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005081, task 157  1 [183156]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005059, task 73  1 [143227]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005047, task 25  1 [156181]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005109, task 253  1 [219974]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005084, task 169  1 [86239]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005068, task 109  1 [128644]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005105, task 241  1 [54385]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005065, task 97  1 [224453]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005050, task 37  1 [35982]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid007248, task 277  1 [108451]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005043, task 12  0 [126707]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007282, task 360  0 [184163]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005087, task 180  0 [28041]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007253, task 288  0 [169803]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid007242, task 264  0 [184401]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005101, task 228  0 [121500]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005090, task 192  0 [45217]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007287, task 372  0 [73602]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007347, task 456  0 [210427]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007331, task 432  0 [91976]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005095, task 204  0 [32515]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007316, task 420  0 [281966]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005048, task 28  0 [232362]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005041, task  4  0 [141624]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005092, task 196  0 [86024]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005079, task 148  0 [202984]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid007240, task 256  0 [8951]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005051, task 40  0 [77382]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007262, task 316  0 [7683]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005082, task 160  0 [190068]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005057, task 64  0 [281317]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005063, task 88  0 [273341]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid007255, task 292  0 [69784]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005106, task 244  0 [34292]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005096, task 208  0 [148826]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007273, task 328  0 [106040]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007299, task 388  0 [113488]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005055, task 56  0 [157982]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005045, task 20  0 [124849]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005042, task  8  0 [69488]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005052, task 44  0 [78910]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005049, task 32  0 [293064]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005074, task 128  0 [8888]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005067, task 104  0 [37668]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005061, task 80  0 [18372]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005083, task 164  0 [89576]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007265, task 320  0 [244026]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid007250, task 284  0 [99668]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid007260, task 308  0 [158478]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005107, task 248  0 [177017]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005103, task 236  0 [273759]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005070, task 116  0 [157296]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005053, task 50  2 [53096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005081, task 158  2 [183157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005059, task 74  2 [143228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005047, task 26  2 [156182]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005109, task 254  2 [219975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005084, task 170  2 [86240]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005068, task 110  2 [128645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005105, task 242  2 [54386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005065, task 98  2 [224454]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005050, task 38  2 [35983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007248, task 278  2 [108452]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005043, task 13  1 [126708]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007282, task 361  1 [184164]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005087, task 181  1 [28042]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid007253, task 289  1 [169804]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid007242, task 265  1 [184402]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005101, task 229  1 [121501]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005090, task 193  1 [45218]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007287, task 373  1 [73603]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007347, task 457  1 [210428]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007331, task 433  1 [91977]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005095, task 205  1 [32516]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007316, task 421  1 [281967]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid007261, task 312  0 [190407]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007295, task 384  0 [157158]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007513, task 480  0 [250586]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid007258, task 300  0 [35113]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005075, task 132  0 [177987]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005071, task 120  0 [160495]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007279, task 348  0 [23435]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005048, task 29  1 [232363]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005041, task  5  1 [141625]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005092, task 197  1 [86025]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005079, task 149  1 [202985]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid007240, task 257  1 [8952]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005051, task 41  1 [77383]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007262, task 317  1 [7684]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005082, task 161  1 [190069]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005057, task 65  1 [281318]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005063, task 89  1 [273342]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid007255, task 293  1 [69785]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005106, task 245  1 [34293]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005096, task 209  1 [148827]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007273, task 329  1 [106041]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007299, task 389  1 [113489]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005055, task 57  1 [157983]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005045, task 21  1 [124850]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005042, task  9  1 [69489]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005052, task 45  1 [78911]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005049, task 33  1 [293065]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005074, task 129  1 [8889]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005067, task 105  1 [37669]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005061, task 81  1 [18373]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005083, task 165  1 [89578]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007265, task 321  1 [244027]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid007250, task 285  1 [99669]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid007260, task 309  1 [158479]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005107, task 249  1 [177018]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005103, task 237  1 [273760]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005070, task 117  1 [157297]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005062, task 84  0 [73804]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007303, task 396  0 [241250]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007269, task 324  0 [172812]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007495, task 468  0 [204586]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007276, task 336  0 [230096]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007311, task 408  0 [10339]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007519, task 492  0 [8183]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007288, task 376  0 [107083]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005085, task 172  0 [10671]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005099, task 220  0 [235019]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007344, task 448  0 [55425]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007334, task 436  0 [37063]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007312, task 412  0 [116563]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005102, task 232  0 [262567]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005060, task 76  0 [275119]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007349, task 460  0 [193586]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid007243, task 268  0 [135509]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005054, task 52  0 [45180]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005069, task 112  0 [268909]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005088, task 184  0 [112706]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007318, task 424  0 [39316]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007259, task 304  0 [65665]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005089, task 188  0 [169823]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007315, task 416  0 [36197]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005100, task 224  0 [29256]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007320, task 428  0 [289629]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007337, task 440  0 [15188]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid007241, task 260  0 [225130]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007351, task 464  0 [13784]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007291, task 380  0 [134437]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007345, task 452  0 [113207]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007281, task 356  0 [159822]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007300, task 392  0 [189500]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid007257, task 296  0 [286558]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007286, task 368  0 [143739]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005093, task 200  0 [12817]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005097, task 212  0 [154144]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005081, task 159  3 [183158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005059, task 75  3 [143229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005047, task 27  3 [156183]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005109, task 255  3 [219976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005084, task 171  3 [86241]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005068, task 111  3 [128646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005105, task 243  3 [54387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005050, task 39  3 [35984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007248, task 279  3 [108453]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005043, task 14  2 [126709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007282, task 362  2 [184165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005087, task 182  2 [28043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007253, task 290  2 [169805]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007242, task 266  2 [184403]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005101, task 230  2 [121502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005090, task 194  2 [45219]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007287, task 374  2 [73604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007347, task 458  2 [210429]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007331, task 434  2 [91978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005095, task 206  2 [32517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007316, task 422  2 [281968]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007261, task 313  1 [190408]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007295, task 385  1 [157159]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007513, task 481  1 [250587]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid007258, task 301  1 [35114]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005075, task 133  1 [177988]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005071, task 121  1 [160496]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007279, task 349  1 [23436]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005048, task 30  2 [232364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005041, task  6  2 [141626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005092, task 198  2 [86026]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005079, task 150  2 [202986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007240, task 258  2 [8953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005051, task 42  2 [77384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007262, task 318  2 [7685]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005082, task 162  2 [190070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005057, task 66  2 [281319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005063, task 90  2 [273343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007255, task 294  2 [69786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005106, task 246  2 [34294]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005096, task 210  2 [148828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007273, task 330  2 [106042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007299, task 390  2 [113490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005055, task 58  2 [157985]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005045, task 22  2 [124851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005042, task 10  2 [69490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005052, task 46  2 [78912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005049, task 34  2 [293066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005074, task 130  2 [8890]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005067, task 106  2 [37670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005061, task 82  2 [18374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005083, task 166  2 [89579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007265, task 322  2 [244028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007250, task 286  2 [99670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007260, task 310  2 [158480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
