+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005042, task  1  1 [93515]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005042, task  2  2 [93516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005042, task  3  3 [93517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005048, task 16  0 [254743]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005055, task 28  0 [180644]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005059, task 40  0 [166462]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005063, task 52  0 [3137]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005820, task 148  0 [29409]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005862, task 208  0 [136387]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005872, task 232  0 [10429]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007320, task 472  0 [18340]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005859, task 196  0 [20740]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005338, task 88  0 [212733]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005048, task 17  1 [254744]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005055, task 29  1 [180645]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005059, task 41  1 [166463]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005063, task 53  1 [3139]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005820, task 149  1 [29410]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005862, task 209  1 [136388]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005872, task 233  1 [10430]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005043, task  4  0 [151012]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006546, task 424  0 [271160]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005062, task 48  0 [97439]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005106, task 84  0 [57413]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005804, task 132  0 [147923]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005054, task 24  0 [68927]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005861, task 204  0 [74854]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005833, task 156  0 [111743]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005819, task 144  0 [77680]: mask 0xffffffffffffffffff set
