+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005225, task  1  1 [222292]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  2  2 [222293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005225, task  3  3 [222294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 56  0 [235433]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006020, task 92  0 [274657]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006572, task 248  0 [270233]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006087, task 176  0 [239263]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005314, task 57  1 [235434]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 93  1 [274658]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006572, task 249  1 [270234]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006087, task 177  1 [239264]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 24  0 [284542]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005317, task 60  0 [285180]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005247, task 12  0 [285261]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006071, task 156  0 [181337]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006574, task 252  0 [19524]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006098, task 204  0 [197096]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006079, task 168  0 [215287]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006104, task 216  0 [230298]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007278, task 480  0 [38265]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006039, task 108  0 [262147]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006015, task 84  0 [230836]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006047, task 120  0 [175714]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005318, task 64  0 [184581]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006016, task 88  0 [85374]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 412  0 [77563]: mask 0xffffffffffffffffff set
