+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [68565]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [68566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [68567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005136, task 72  0 [72393]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005136, task 73  1 [72394]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005136, task 74  2 [72395]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005137, task 76  0 [177853]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [104017]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005137, task 77  1 [177854]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [104018]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005151, task 116  0 [20393]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005130, task 56  0 [95378]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005137, task 78  2 [177855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [104019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005151, task 117  1 [20394]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005130, task 57  1 [95379]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005151, task 118  2 [20395]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005130, task 58  2 [95380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005136, task 75  3 [72396]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005137, task 79  3 [177856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [104020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005151, task 119  3 [20396]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005130, task 59  3 [95381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005190, task 252  0 [13252]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005190, task 253  1 [13253]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005190, task 254  2 [13254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005190, task 255  3 [13255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005143, task 88  0 [148484]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [278729]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005143, task 89  1 [148485]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [278730]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 84  0 [21897]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [280425]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005210, task 320  0 [109558]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005143, task 90  2 [148486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [278731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 85  1 [21898]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [280426]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005210, task 321  1 [109559]: mask 0xffffffffffffffffff000000000000000000 set
