+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [138304]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [138305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 124  0 [208179]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [119650]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [221337]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006802, task 376  0 [116914]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006811, task 412  0 [223067]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006816, task 424  0 [155975]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 125  1 [208180]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [119651]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [221338]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 220  0 [140567]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006802, task 377  1 [116915]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006811, task 413  1 [223068]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006816, task 425  1 [155976]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 268  0 [256452]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [60367]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [246614]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 352  0 [132585]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 196  0 [196999]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [289650]: mask 0xffffffffffffffffff set
