+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005924, task 44  0 [124347]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005988, task 212  0 [91606]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005999, task 236  0 [246001]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005981, task 188  0 [106935]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005901, task  9  1 [96571]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005924, task 45  1 [124348]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005988, task 213  1 [91607]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005999, task 237  1 [246002]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005981, task 189  1 [106936]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005914, task 24  0 [71152]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005929, task 60  0 [250592]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005993, task 228  0 [141857]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005952, task 120  0 [241793]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005908, task 12  0 [85782]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005955, task 132  0 [260260]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005934, task 72  0 [223352]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005921, task 40  0 [238085]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005918, task 28  0 [137006]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005938, task 88  0 [242833]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005980, task 184  0 [221011]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005896, task  4  0 [274219]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006185, task 400  0 [239972]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005972, task 160  0 [175993]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006146, task 316  0 [222271]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005930, task 64  0 [229483]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006208, task 472  0 [185477]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005901, task 10  2 [96572]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005924, task 46  2 [124349]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005988, task 214  2 [91608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005999, task 238  2 [246003]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005981, task 190  2 [106937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005914, task 25  1 [71153]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005929, task 61  1 [250593]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005993, task 229  1 [141858]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005952, task 121  1 [241794]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005908, task 13  1 [85783]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005955, task 133  1 [260261]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005934, task 73  1 [223353]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005921, task 41  1 [238086]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005918, task 29  1 [137007]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005938, task 89  1 [242834]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005980, task 185  1 [221012]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005896, task  5  1 [274220]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006185, task 401  1 [239973]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005972, task 161  1 [175994]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006146, task 317  1 [222272]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005910, task 16  0 [107851]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006169, task 364  0 [78339]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005975, task 168  0 [249800]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005990, task 216  0 [125313]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006000, task 240  0 [196834]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005920, task 36  0 [234096]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005941, task 96  0 [218094]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005926, task 48  0 [234736]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006183, task 396  0 [77205]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005954, task 128  0 [162263]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005936, task 80  0 [169247]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005961, task 140  0 [35461]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005992, task 224  0 [195637]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005924, task 47  3 [124350]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005988, task 215  3 [91609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005981, task 191  3 [106938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005914, task 26  2 [71154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005929, task 62  2 [250594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005993, task 230  2 [141859]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
