+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005043, task  1  1 [80467]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  2  2 [80468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  3  3 [80469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005975, task 136  0 [74321]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005975, task 137  1 [74322]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006605, task 260  0 [147949]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007012, task 392  0 [190469]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005975, task 138  2 [74323]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006605, task 261  1 [147950]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007012, task 393  1 [190470]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006613, task 264  0 [252501]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007374, task 420  0 [170971]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006625, task 280  0 [157376]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006857, task 340  0 [73050]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005046, task  4  0 [117295]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006594, task 244  0 [179215]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005771, task 112  0 [126022]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006001, task 148  0 [139488]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006605, task 262  2 [147951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007012, task 394  2 [190471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006613, task 265  1 [252502]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007374, task 421  1 [170972]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006625, task 281  1 [157377]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006857, task 341  1 [73051]: mask 0xffffffffffffffffff000000000000000000 set
