+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005679, task  1  1 [216344]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005679, task  2  2 [216345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005679, task  3  3 [216346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005722, task 20  0 [270238]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005693, task  8  0 [283934]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005722, task 21  1 [270239]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005693, task  9  1 [283935]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005701, task 12  0 [33168]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005691, task  4  0 [288272]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005716, task 16  0 [230293]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007273, task 436  0 [99569]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005722, task 22  2 [270240]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005693, task 10  2 [283936]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005701, task 13  1 [33169]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005691, task  5  1 [288273]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005716, task 17  1 [230294]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005693, task 11  3 [283937]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005701, task 14  2 [33170]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005691, task  6  2 [288274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005716, task 18  2 [230295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005716, task 19  3 [230296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007273, task 437  1 [99570]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005722, task 23  3 [270241]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005701, task 15  3 [33171]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007273, task 438  2 [99571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 508  0 [8022]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006967, task 268  0 [262796]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 509  1 [8023]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006967, task 269  1 [262797]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 510  2 [8024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006967, task 270  2 [262798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007273, task 439  3 [99572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [8025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006967, task 271  3 [262799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006078, task 88  0 [238474]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007243, task 376  0 [128423]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006078, task 89  1 [238475]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007243, task 377  1 [128424]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007253, task 396  0 [163680]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006997, task 324  0 [212265]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007278, task 452  0 [100568]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006928, task 200  0 [94291]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006078, task 90  2 [238476]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007243, task 378  2 [128425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007253, task 397  1 [163681]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006997, task 325  1 [212266]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007278, task 453  1 [100569]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007253, task 398  2 [163682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006997, task 326  2 [212267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007278, task 454  2 [100570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006928, task 201  1 [94292]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006928, task 202  2 [94293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007277, task 448  0 [182833]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007243, task 379  3 [128426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007277, task 449  1 [182834]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006079, task 92  0 [64687]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006969, task 272  0 [251387]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007277, task 450  2 [182835]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006079, task 93  1 [64688]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006079, task 94  2 [64689]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006969, task 273  1 [251388]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006969, task 274  2 [251389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007277, task 451  3 [182836]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006969, task 275  3 [251390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005691, task  7  3 [288275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006932, task 208  0 [177850]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007288, task 484  0 [100653]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006932, task 209  1 [177851]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007288, task 485  1 [100654]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006932, task 210  2 [177852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007288, task 486  2 [100655]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006940, task 224  0 [288311]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006940, task 225  1 [288312]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007288, task 487  3 [100656]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006940, task 226  2 [288313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006932, task 211  3 [177853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007260, task 416  0 [152255]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007260, task 417  1 [152256]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007260, task 418  2 [152257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007260, task 419  3 [152258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005894, task 68  0 [132145]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007241, task 368  0 [218722]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006940, task 227  3 [288314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005894, task 69  1 [132146]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007241, task 369  1 [218723]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007349, task 504  0 [187974]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007287, task 480  0 [67214]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006983, task 300  0 [201336]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007284, task 472  0 [213550]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005894, task 70  2 [132147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007241, task 370  2 [218724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 505  1 [187975]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007287, task 481  1 [67215]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006983, task 301  1 [201337]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007284, task 473  1 [213551]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007349, task 506  2 [187976]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007287, task 482  2 [67216]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006983, task 302  2 [201338]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007284, task 474  2 [213552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007284, task 475  3 [213553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006997, task 327  3 [212268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006078, task 91  3 [238477]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007253, task 399  3 [163683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006983, task 303  3 [201339]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 507  3 [187977]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007287, task 483  3 [67217]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005894, task 71  3 [132148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007241, task 371  3 [218725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006928, task 203  3 [94294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006935, task 212  0 [268082]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006982, task 296  0 [106657]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006079, task 95  3 [64690]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006935, task 213  1 [268083]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006982, task 297  1 [106658]: mask 0xffffffffffffffffff000000000000000000 set
