+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006088, task  1  1 [157316]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006088, task  2  2 [157317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid006088, task  3  3 [157318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006885, task 156  0 [83112]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid007136, task 204  0 [192900]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006888, task 168  0 [12779]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007190, task 336  0 [9580]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007205, task 384  0 [31504]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006878, task 132  0 [271114]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006885, task 157  1 [83113]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid007136, task 205  1 [192901]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006888, task 169  1 [12780]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007190, task 337  1 [9581]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007205, task 385  1 [31505]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006878, task 133  1 [271115]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007277, task 468  0 [212536]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007193, task 348  0 [278908]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007171, task 288  0 [36016]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007229, task 444  0 [8764]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007280, task 480  0 [120115]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007191, task 340  0 [37525]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid007148, task 232  0 [164566]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006104, task 28  0 [5859]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid007165, task 268  0 [85634]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006879, task 136  0 [69462]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007215, task 400  0 [285286]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006098, task 20  0 [235816]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid007177, task 308  0 [243324]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007189, task 332  0 [167881]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006543, task 116  0 [17155]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid007173, task 296  0 [270613]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006880, task 140  0 [210504]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007276, task 464  0 [19853]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006510, task 80  0 [237711]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid007167, task 272  0 [224526]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006498, task 56  0 [148677]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006885, task 158  2 [83114]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid007136, task 206  2 [192902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006888, task 170  2 [12781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007190, task 338  2 [9582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007205, task 386  2 [31506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006878, task 134  2 [271116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 469  1 [212537]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007193, task 349  1 [278909]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid007171, task 289  1 [36017]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007229, task 445  1 [8765]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007280, task 481  1 [120116]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid007181, task 312  0 [193447]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid006095, task 12  0 [21663]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006496, task 48  0 [84466]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid007150, task 240  0 [217553]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007191, task 341  1 [37526]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid007148, task 233  1 [164567]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006104, task 29  1 [5860]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid007165, task 269  1 [85635]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006879, task 137  1 [69463]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006097, task 16  0 [288765]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007215, task 401  1 [285287]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006886, task 160  0 [36530]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006883, task 148  0 [225258]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006520, task 100  0 [243617]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006541, task 112  0 [76906]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006503, task 64  0 [70441]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006497, task 52  0 [82303]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007223, task 424  0 [142938]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007275, task 460  0 [2618]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006098, task 21  1 [235817]: mask 0xffffffffffffffffff000000000000000000 set
