+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005167, task  1  1 [241094]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  2  2 [241095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  3  3 [241096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005861, task 200  0 [97800]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 488  0 [208913]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 201  1 [97801]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007282, task 489  1 [208914]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 96  0 [89364]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005210, task 156  0 [127377]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005183, task 60  0 [255654]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007240, task 384  0 [109888]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005218, task 180  0 [186726]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006408, task 348  0 [145882]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [159951]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005199, task 120  0 [42915]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005875, task 240  0 [153689]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005171, task 12  0 [174025]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005202, task 132  0 [97159]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006379, task 288  0 [279852]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 400  0 [70542]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 448  0 [270298]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006368, task 268  0 [193420]: mask 0xffffffffffffffffff set
