+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005167, task  1  1 [242906]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  2  2 [242907]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005167, task  3  3 [242908]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 12  0 [175880]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005190, task 84  0 [32692]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005174, task 24  0 [138643]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005196, task 108  0 [241093]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005202, task 132  0 [98759]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005207, task 144  0 [289416]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005193, task 96  0 [91222]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005223, task 192  0 [245817]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005210, task 156  0 [129529]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006501, task 312  0 [66715]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005186, task 72  0 [65999]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005171, task 13  1 [175881]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 85  1 [32693]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 25  1 [138644]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005196, task 109  1 [241094]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005202, task 133  1 [98760]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005207, task 145  1 [289417]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 97  1 [91223]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005223, task 193  1 [245818]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005210, task 157  1 [129530]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006501, task 313  1 [66716]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 73  1 [66000]: mask 0xffffffffffffffffff000000000000000000 set
