+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [104658]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 196  0 [198516]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [70199]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [88182]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [253242]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 220  0 [142101]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 29  1 [104659]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 197  1 [198517]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [70200]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [88183]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [253243]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [142102]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 144  0 [97770]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [194685]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [256899]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [169811]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [63828]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [204156]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [126874]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 30  2 [104660]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [198518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [70201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [88184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [253244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [142103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [97771]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [194686]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [256900]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [169812]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [63829]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [204157]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [126875]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [104661]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [97772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [194687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [256901]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [169813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
