nid005075:135073:135073 [0] NCCL INFO cudaDriverVersion 12040
nid005075:135073:135073 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005075:135073:135073 [0] NCCL INFO Bootstrap: Using hsn3:172.28.12.23<0>
nid005075:135073:135073 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 16:04:58] nid005075:135073:135105 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005075:135073:135105 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005075:135073:135105 [0] NCCL INFO NET/OFI Creating one domain per process
nid005075:135073:135105 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005075:135073:135105 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005075:135073:135105 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005075:135073:135105 [0] NCCL INFO Using network AWS Libfabric
nid005075:135073:135105 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005075:135073:135105 [0] NCCL INFO ncclCommInitRank comm 0x23185710 rank 78 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x10564607a9347d0a - Init START
nid005075:135073:135105 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005075:135073:135105 [0] NCCL INFO Bootstrap timings total 0.488931 (create 0.000046, send 0.000129, recv 0.054082, ring 0.424125, delay 0.000001)
nid005075:135073:135105 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005075:135073:135105 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005075:135073:135105 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005075:135073:135105 [0] NCCL INFO comm 0x23185710 rank 78 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005075:135073:135105 [0] NCCL INFO Trees [0] 79/-1/-1->78->77 [1] 79/-1/-1->78->77 [2] 76/-1/-1->78->74 [3] 77/-1/-1->78->76 [4] 79/-1/-1->78->77 [5] 79/-1/-1->78->77 [6] 76/94/62->78->46 [7] 77/-1/-1->78->76
nid005075:135073:135105 [0] NCCL INFO P2P Chunksize set to 131072
nid005075:135073:135144 [0] NCCL INFO [Proxy Service] Device 0 CPU core 176
nid005075:135073:135147 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 177
nid005075:135073:135105 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005075:135073:135105 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005075:135073:135105 [0] NCCL INFO ncclCommInitRank comm 0x23185710 rank 78 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x10564607a9347d0a - Init COMPLETE
nid005075:135073:135105 [0] NCCL INFO Init timings - ncclCommInitRank: rank 78 nranks 112 total 4.14 (kernels 0.12, alloc 3.04, bootstrap 0.49, allgathers 0.07, topo 0.40, graphs 0.00, connections 0.01, rest 0.00)
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 78[2] -> 79[3] via P2P/CUMEM
nid005075:135073:135153 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005075:135073:135156 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 177
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 80[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 75[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 81[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 74[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 82[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 73[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 83[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 72[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 84[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 71[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 85[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 70[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 86[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 69[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 87[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 68[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 88[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 67[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 89[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 66[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 90[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 65[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 78[2] -> 91[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
