+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid006087, task  1  1 [243011]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid006087, task  2  2 [243012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid006087, task  3  3 [243013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006399, task 88  0 [97698]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006399, task 89  1 [97699]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006366, task 20  0 [78242]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid007193, task 284  0 [276565]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006399, task 90  2 [97700]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006366, task 21  1 [78243]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid007193, task 285  1 [276566]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006366, task 22  2 [78244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007193, task 286  2 [276567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006366, task 23  3 [78245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007193, task 287  3 [276568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid007148, task 168  0 [161835]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006377, task 36  0 [56441]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid007153, task 180  0 [232597]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid007148, task 169  1 [161836]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006377, task 37  1 [56442]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid007153, task 181  1 [232598]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006344, task  4  0 [87891]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid006378, task 40  0 [290627]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid007189, task 268  0 [165495]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid007140, task 148  0 [160255]: mask 0xffffffffffffffffff set
