+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [234900]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 29  1 [234901]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 120  0 [29066]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [91109]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  0  0 [271734]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [283104]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 30  2 [234902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [29067]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [91110]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  1  1 [271735]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [29068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [91111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [271736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [283105]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [283106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [91112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [283107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [271737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 188  0 [66103]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [30110]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [82930]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [35398]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [23277]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005679, task 368  0 [201437]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 189  1 [66104]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [30111]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [82931]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [35399]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [23278]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005679, task 369  1 [201438]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 248  0 [43147]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005691, task 380  0 [232760]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [107383]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [57500]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid005769, task 488  0 [254111]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [224669]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid005730, task 428  0 [91484]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [131544]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [61443]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [101186]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [20085]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [108673]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [13097]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 204  0 [242854]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [167317]: mask 0xffffffffffffffffff set
