+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [170172]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [170173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [170174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  4  0 [252233]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  5  1 [252234]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 60  0 [158926]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005222, task 372  0 [18531]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [160781]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005209, task 336  0 [187298]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006073, task 456  0 [196620]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [32126]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [247773]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [204341]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006035, task 396  0 [144071]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [37873]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [226199]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [260944]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [171758]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 348  0 [246220]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [108232]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [87440]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [149037]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [60095]: mask 0xffffffffffffffffff set
