+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [215410]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [215411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [215412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 32  0 [285237]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005125, task 33  1 [285238]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 36  0 [238817]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005123, task 24  0 [206406]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005131, task 48  0 [227008]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005144, task 96  0 [58922]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005134, task 60  0 [110853]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005137, task 72  0 [131130]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005190, task 264  0 [278440]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005147, task 108  0 [12684]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005157, task 144  0 [58155]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005117, task 12  0 [224127]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007303, task 456  0 [146227]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005141, task 84  0 [256826]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005180, task 228  0 [3912]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005160, task 156  0 [124731]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007288, task 420  0 [23839]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005139, task 76  0 [147511]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005118, task 16  0 [24716]: mask 0xffffffffffffffffff set
