+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [177295]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [177296]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [177297]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 112  0 [221351]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 280  0 [62345]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [163630]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 208  0 [94254]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [138559]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005185, task 244  0 [207545]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005207, task 328  0 [38399]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [259058]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 113  1 [221352]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005195, task 281  1 [62346]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [163631]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005176, task 209  1 [94255]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [138560]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005185, task 245  1 [207546]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [38400]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005164, task 172  0 [162278]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [233387]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 276  0 [248870]: mask 0xffffffffffffffffff set
