+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005043, task  1  1 [91503]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  2  2 [91504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  3  3 [91505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005385, task 132  0 [133615]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005232, task 24  0 [286945]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005110, task 12  0 [190891]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005317, task 96  0 [189527]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006676, task 420  0 [233819]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005687, task 180  0 [235600]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005733, task 240  0 [158075]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005249, task 48  0 [263153]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005329, task 120  0 [261876]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005409, task 156  0 [8271]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005709, task 204  0 [78277]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005385, task 133  1 [133616]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 25  1 [286946]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 13  1 [190892]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 97  1 [189528]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006676, task 421  1 [233820]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005687, task 181  1 [235601]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005733, task 241  1 [158076]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 49  1 [263154]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005329, task 121  1 [261877]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005409, task 157  1 [8272]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005709, task 205  1 [78278]: mask 0xffffffffffffffffff000000000000000000 set
