+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005043, task  1  1 [81501]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  2  2 [81502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005043, task  3  3 [81503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005308, task 68  0 [190076]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005326, task 104  0 [245084]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005244, task 32  0 [38448]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005308, task 69  1 [190077]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005326, task 105  1 [245085]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005244, task 33  1 [38449]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005310, task 72  0 [189291]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005320, task 96  0 [233165]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005304, task 60  0 [222302]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005328, task 108  0 [177108]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005733, task 196  0 [151340]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005249, task 40  0 [256400]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006406, task 256  0 [190412]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005709, task 160  0 [72045]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005046, task  4  0 [118271]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005694, task 148  0 [159530]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005305, task 64  0 [271035]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005726, task 184  0 [43174]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005243, task 28  0 [33960]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005295, task 52  0 [241556]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005308, task 70  2 [190078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005326, task 106  2 [245086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005244, task 34  2 [38450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005310, task 73  1 [189292]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005320, task 97  1 [233166]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005304, task 61  1 [222303]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005328, task 109  1 [177109]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005733, task 197  1 [151341]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005249, task 41  1 [256401]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006406, task 257  1 [190413]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005709, task 161  1 [72046]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  5  1 [118272]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005694, task 149  1 [159531]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005305, task 65  1 [271036]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005726, task 185  1 [43175]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005243, task 29  1 [33961]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005295, task 53  1 [241557]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005292, task 48  0 [76342]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006629, task 360  0 [234595]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006424, task 260  0 [68786]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005236, task 20  0 [157448]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005769, task 224  0 [275070]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005691, task 140  0 [243579]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006501, task 272  0 [264827]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006574, task 296  0 [229651]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005308, task 71  3 [190079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005244, task 35  3 [38451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005310, task 74  2 [189293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005320, task 98  2 [233167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005304, task 62  2 [222304]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005328, task 110  2 [177110]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005733, task 198  2 [151342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005249, task 42  2 [256402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006406, task 258  2 [190414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005709, task 162  2 [72047]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  6  2 [118273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005694, task 150  2 [159532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005305, task 66  2 [271037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005726, task 186  2 [43176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005243, task 30  2 [33962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005295, task 54  2 [241558]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005292, task 49  1 [76343]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006629, task 361  1 [234596]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006424, task 261  1 [68787]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005236, task 21  1 [157449]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005769, task 225  1 [275071]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005691, task 141  1 [243580]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006501, task 273  1 [264828]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006574, task 297  1 [229652]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005110, task  8  0 [184329]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007410, task 464  0 [196010]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005700, task 152  0 [51623]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005730, task 188  0 [100814]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005679, task 128  0 [209311]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006569, task 284  0 [215371]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005334, task 116  0 [106634]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006594, task 320  0 [180442]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005716, task 176  0 [190300]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005778, task 240  0 [183749]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006605, task 336  0 [148886]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005722, task 180  0 [230092]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006589, task 312  0 [181927]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006598, task 324  0 [181699]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006437, task 264  0 [188818]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006382, task 252  0 [107345]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007375, task 432  0 [286902]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005701, task 156  0 [286720]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006570, task 288  0 [180911]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005771, task 228  0 [126988]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005681, task 132  0 [124262]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005314, task 84  0 [131422]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005732, task 192  0 [160533]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006646, task 372  0 [16923]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005317, task 88  0 [183008]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005776, task 232  0 [168252]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006587, task 304  0 [129348]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007408, task 460  0 [132853]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006593, task 316  0 [145608]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006451, task 268  0 [56717]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006642, task 364  0 [156601]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005232, task 16  0 [280394]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005741, task 208  0 [200549]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005780, task 244  0 [122583]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005687, task 136  0 [229272]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005310, task 75  3 [189294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005320, task 99  3 [233168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005304, task 63  3 [222305]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005733, task 199  3 [151343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005249, task 43  3 [256403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006406, task 259  3 [190415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005709, task 163  3 [72048]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  7  3 [118274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005694, task 151  3 [159533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005295, task 55  3 [241559]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
