nid005071:12878:12878 [0] NCCL INFO cudaDriverVersion 12040
nid005071:12878:12878 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005071:12878:12878 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.6<0>
nid005071:12878:12878 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005071:12878:13208 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005071:12878:13208 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005071:12878:13208 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 12:57:35] nid005071:12878:13208 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005071:12878:13208 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005071:12878:13208 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005071:12878:13208 [0] NCCL INFO NET/OFI Creating one domain per process
nid005071:12878:13208 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005071:12878:13208 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005071:12878:13208 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005071:12878:13208 [0] NCCL INFO Using network AWS Libfabric
nid005071:12878:13208 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005071:12878:13208 [0] NCCL INFO ncclCommInitRank comm 0x1e0e49c0 rank 5 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xe2459935a5eaa1e4 - Init START
nid005071:12878:13208 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005071:12878:13208 [0] NCCL INFO Bootstrap timings total 0.346761 (create 0.000046, send 0.000147, recv 0.000233, ring 0.345411, delay 0.000001)
nid005071:12878:13208 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005071:12878:13208 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005071:12878:13208 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005071:12878:13208 [0] NCCL INFO comm 0x1e0e49c0 rank 5 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005071:12878:13208 [0] NCCL INFO Trees [0] 6/-1/-1->5->4 [1] 6/-1/-1->5->9 [2] -1/-1/-1->5->4 [3] 6/-1/-1->5->4 [4] 6/-1/-1->5->4 [5] 6/-1/-1->5->9 [6] -1/-1/-1->5->4 [7] 6/-1/-1->5->4 [8] 6/-1/-1->5->4 [9] 6/-1/-1->5->9 [10] -1/-1/-1->5->4 [11] 6/-1/-1->5->4 [12] 6/-1/-1->5->4 [13] 6/13/1->5->21 [14] -1/-1/-1->5->4 [15] 6/-1/-1->5->4 [16] 6/-1/-1->5->4 [17] 6/13/1->5->21 [18] -1/-1/-1->5->4 [19] 6/-1/-1->5->4 [20] 6/-1/-1->5->4 [21] 6/13/1->5->21 [22] -1/-1/-1->5->4 [23] 6/-1/-1->5->4
nid005071:12878:13208 [0] NCCL INFO P2P Chunksize set to 131072
nid005071:12878:13224 [0] NCCL INFO [Proxy Service] Device 0 CPU core 128
nid005071:12878:13225 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 129
nid005071:12878:13208 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005071:12878:13208 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005071:12878:13208 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005071:12878:13208 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005071:12878:13208 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005071:12878:13208 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005071:12878:13208 [0] NCCL INFO ncclCommInitRank comm 0x1e0e49c0 rank 5 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xe2459935a5eaa1e4 - Init COMPLETE
nid005071:12878:13208 [0] NCCL INFO Init timings - ncclCommInitRank: rank 5 nranks 56 total 4.08 (kernels 0.09, alloc 2.93, bootstrap 0.35, allgathers 0.06, topo 0.41, graphs 0.18, connections 0.04, rest 0.02)
nid005071:12878:13234 [0] NCCL INFO Channel 00/1 : 5[1] -> 6[2] via P2P/CUMEM
nid005071:12878:13234 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid005071:12878:13239 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 129
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 3[3] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 00/1 : 5[1] -> 7[3] via P2P/CUMEM
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 2[2] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 5[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 1[1] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 5[1] -> 9[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 0[0] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 5[1] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 55[3] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 01/1 : 5[1] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 54[2] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 5[1] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 53[1] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 5[1] -> 13[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 52[0] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 5[1] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 51[3] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 10/1 : 5[1] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 50[2] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 5[1] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 49[1] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 5[1] -> 17[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 48[0] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 5[1] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 07/1 : 47[3] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 02/1 : 5[1] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 07/1 : 46[2] -> 5[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005071:12878:13234 [0] NCCL INFO Channel 07/1 : 5[1] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
