+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [163774]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [163775]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [163776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [163777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 68  0 [80994]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [181855]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [142809]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005195, task 284  0 [48290]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 69  1 [80995]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [181856]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [142810]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005195, task 285  1 [48291]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 48  0 [26568]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005199, task 300  0 [72075]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [246216]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 70  2 [80996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [181857]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [142811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 286  2 [48292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [26569]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005199, task 301  1 [72076]: mask 0xffffffffffffffffff000000000000000000 set
