+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [192496]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [192497]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [192498]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [192499]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 40  0 [178596]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 41  1 [178597]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [178598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 96  0 [59740]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 43  3 [178599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [59741]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 328  0 [52220]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 280  0 [76158]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005185, task 244  0 [221444]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [293542]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid005722, task 424  0 [248067]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005701, task 400  0 [11297]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [96561]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [74773]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 208  0 [108222]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 98  2 [59742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [52221]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005195, task 281  1 [76159]: mask 0xffffffffffffffffff000000000000000000 set
