+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005184, task  0  0 [138684]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005184, task  1  1 [138685]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005184, task  2  2 [138686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005985, task 156  0 [232537]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005187, task 12  0 [146023]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006380, task 264  0 [11605]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006398, task 300  0 [14784]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006377, task 252  0 [52171]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005985, task 157  1 [232538]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005187, task 13  1 [146024]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006380, task 265  1 [11606]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006493, task 420  0 [234577]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005992, task 180  0 [117764]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006088, task 204  0 [150590]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006082, task 196  0 [14660]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006344, task 220  0 [83671]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006461, task 376  0 [29628]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005979, task 136  0 [98625]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005993, task 184  0 [65494]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006510, task 460  0 [230935]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006087, task 200  0 [238651]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005196, task 44  0 [233189]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006501, task 440  0 [58532]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006408, task 320  0 [140055]: mask 0xffffffffffffffffff set
