nid006094:12338:12338 [0] NCCL INFO cudaDriverVersion 12040
nid006094:12338:12338 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006094:12338:12338 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.187<0>
nid006094:12338:12338 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 23:42:40] nid006094:12338:12384 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006094:12338:12384 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006094:12338:12384 [0] NCCL INFO NET/OFI Creating one domain per process
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006094:12338:12384 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006094:12338:12384 [0] NCCL INFO Using network AWS Libfabric
nid006094:12338:12384 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006094:12338:12384 [0] NCCL INFO ncclCommInitRank comm 0x62128c0 rank 26 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x808024af1b15f55f - Init START
nid006094:12338:12384 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006094:12338:12384 [0] NCCL INFO Bootstrap timings total 0.605590 (create 0.000043, send 0.000112, recv 0.000450, ring 0.603699, delay 0.000001)
nid006094:12338:12384 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006094:12338:12384 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006094:12338:12384 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006094:12338:12384 [0] NCCL INFO comm 0x62128c0 rank 26 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006094:12338:12384 [0] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 27/-1/-1->26->25 [2] 27/22/30->26->18 [3] -1/-1/-1->26->25 [4] 27/-1/-1->26->25 [5] 27/-1/-1->26->25 [6] 27/22/30->26->18 [7] -1/-1/-1->26->25 [8] 27/-1/-1->26->25 [9] 27/-1/-1->26->25 [10] 27/22/30->26->18 [11] -1/-1/-1->26->25 [12] 27/-1/-1->26->25 [13] 27/-1/-1->26->25 [14] 27/-1/-1->26->22 [15] -1/-1/-1->26->25 [16] 27/-1/-1->26->25 [17] 27/-1/-1->26->25 [18] 27/-1/-1->26->22 [19] -1/-1/-1->26->25 [20] 27/-1/-1->26->25 [21] 27/-1/-1->26->25 [22] 27/-1/-1->26->22 [23] -1/-1/-1->26->25
nid006094:12338:12384 [0] NCCL INFO P2P Chunksize set to 131072
nid006094:12338:12418 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006094:12338:12417 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006094:12338:12384 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006094:12338:12384 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006094:12338:12384 [0] NCCL INFO ncclCommInitRank comm 0x62128c0 rank 26 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x808024af1b15f55f - Init COMPLETE
nid006094:12338:12384 [0] NCCL INFO Init timings - ncclCommInitRank: rank 26 nranks 112 total 7.20 (kernels 1.78, alloc 4.07, bootstrap 0.61, allgathers 0.07, topo 0.41, graphs 0.19, connections 0.04, rest 0.02)
nid006094:12338:12424 [0] NCCL INFO Channel 00/1 : 26[2] -> 27[3] via P2P/CUMEM
nid006094:12338:12424 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to PHB
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 26[2] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12429 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 145
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 23[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 26[2] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 22[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 26[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 21[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 26[2] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 01/1 : 20[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 26[2] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 19[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 26[2] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 18[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 26[2] -> 34[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 17[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 26[2] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 10/1 : 16[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 26[2] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 15[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 26[2] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 14[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 26[2] -> 38[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 13[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 26[2] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 02/1 : 12[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 26[2] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 11[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 26[2] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 10[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
