nid005061:163083:163083 [0] NCCL INFO cudaDriverVersion 12040
nid005061:163083:163083 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005061:163083:163083 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.230<0>
nid005061:163083:163083 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005061:163083:163137 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005061:163083:163137 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005061:163083:163137 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 16:57:38] nid005061:163083:163137 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005061:163083:163137 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005061:163083:163137 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005061:163083:163137 [0] NCCL INFO NET/OFI Creating one domain per process
nid005061:163083:163137 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005061:163083:163137 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005061:163083:163137 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005061:163083:163137 [0] NCCL INFO Using network AWS Libfabric
nid005061:163083:163137 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005061:163083:163137 [0] NCCL INFO ncclCommInitRank comm 0x3219920 rank 21 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x1bdbe3bd76b64524 - Init START
nid005061:163083:163137 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005061:163083:163137 [0] NCCL INFO Bootstrap timings total 0.588207 (create 0.000061, send 0.000177, recv 0.000162, ring 0.545741, delay 0.000001)
nid005061:163083:163137 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005061:163083:163137 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005061:163083:163137 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005061:163083:163137 [0] NCCL INFO comm 0x3219920 rank 21 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005061:163083:163137 [0] NCCL INFO Trees [0] 22/-1/-1->21->20 [1] 22/-1/-1->21->25 [2] 23/-1/-1->21->20 [3] -1/-1/-1->21->22 [4] 22/-1/-1->21->20 [5] 22/25/17->21->29 [6] 23/-1/-1->21->20 [7] -1/-1/-1->21->22
nid005061:163083:163137 [0] NCCL INFO P2P Chunksize set to 131072
nid005061:163083:163174 [0] NCCL INFO [Proxy Service] Device 0 CPU core 79
nid005061:163083:163177 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 80
nid005061:163083:163137 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005061:163083:163137 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005061:163083:163137 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005061:163083:163137 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005061:163083:163137 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005061:163083:163137 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 68[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 85[1] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 69[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 84[0] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 70[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 83[3] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 71[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 82[2] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 21[1] -> 72[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 81[1] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 21[1] -> 73[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 80[0] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 21[1] -> 74[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 79[3] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 00/1 : 21[1] -> 75[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 78[2] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 21[1] -> 76[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 77[1] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 21[1] -> 77[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 76[0] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 21[1] -> 78[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 75[3] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 21[1] -> 79[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 74[2] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 80[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 73[1] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 81[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 72[0] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 05/1 : 21[1] -> 82[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005061:163083:163181 [0] NCCL INFO Channel 03/1 : 71[3] -> 21[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
