+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005117, task  1  1 [50342]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005117, task  2  2 [50343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005117, task  3  3 [50344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005143, task 32  0 [184974]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005143, task 33  1 [184975]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005190, task 148  0 [54245]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005143, task 34  2 [184976]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005190, task 149  1 [54246]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005190, task 150  2 [54247]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005143, task 35  3 [184977]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005176, task 112  0 [83088]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005190, task 151  3 [54248]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005176, task 113  1 [83089]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005176, task 114  2 [83090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005174, task 104  0 [177577]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005174, task 105  1 [177578]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005174, task 106  2 [177579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005176, task 115  3 [83091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005174, task 107  3 [177580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005146, task 40  0 [210497]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005146, task 41  1 [210498]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005185, task 132  0 [196977]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005164, task 84  0 [152193]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005202, task 180  0 [124027]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005139, task 24  0 [250750]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005207, task 192  0 [27520]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006861, task 420  0 [165891]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006807, task 252  0 [141645]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006825, task 312  0 [91786]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005179, task 120  0 [221140]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005146, task 42  2 [210499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005185, task 133  1 [196978]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005164, task 85  1 [152194]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005202, task 181  1 [124028]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005139, task 25  1 [250751]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005207, task 193  1 [27521]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006861, task 421  1 [165893]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006807, task 253  1 [141646]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006825, task 313  1 [91787]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005179, task 121  1 [221141]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006832, task 328  0 [109358]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005156, task 64  0 [59435]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005210, task 196  0 [139077]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006823, task 304  0 [86868]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006859, task 412  0 [74933]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005173, task 100  0 [178503]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006835, task 340  0 [223641]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005147, task 44  0 [105591]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006853, task 392  0 [112253]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005157, task 68  0 [194707]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005163, task 80  0 [185816]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005191, task 152  0 [13439]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006886, task 476  0 [23281]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006803, task 236  0 [102132]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006818, task 284  0 [254299]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005152, task 56  0 [267915]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005146, task 43  3 [210500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005185, task 134  2 [196979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005164, task 86  2 [152195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005202, task 182  2 [124029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005139, task 26  2 [250752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005207, task 194  2 [27522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006861, task 422  2 [165894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006807, task 254  2 [141647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006825, task 314  2 [91788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005179, task 122  2 [221142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006832, task 329  1 [109359]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005156, task 65  1 [59436]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005210, task 197  1 [139078]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006823, task 305  1 [86869]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006859, task 413  1 [74934]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005173, task 101  1 [178504]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006835, task 341  1 [223642]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005147, task 45  1 [105592]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006853, task 393  1 [112254]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005157, task 69  1 [194708]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005163, task 81  1 [185817]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005191, task 153  1 [13440]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006886, task 477  1 [23282]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006803, task 237  1 [102133]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006818, task 285  1 [254300]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005152, task 57  1 [267916]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006887, task 480  0 [5131]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006819, task 288  0 [99819]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005164, task 87  3 [152196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
