+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [82359]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [82360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [82361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005129, task 44  0 [214342]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005129, task 45  1 [214343]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005129, task 46  2 [214344]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005170, task 148  0 [251049]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005204, task 256  0 [72881]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006923, task 340  0 [193922]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006960, task 436  0 [198345]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005176, task 172  0 [53324]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005136, task 64  0 [85900]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005187, task 208  0 [148283]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005170, task 149  1 [251050]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005204, task 257  1 [72882]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006923, task 341  1 [193923]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006960, task 437  1 [198346]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005176, task 173  1 [53325]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005136, task 65  1 [85901]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005187, task 209  1 [148284]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005133, task 52  0 [205417]: mask 0xffffffffffffffffff set
