+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  1  1 [168460]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [168461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  3  3 [168462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005132, task 40  0 [85908]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005185, task 148  0 [198627]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006818, task 292  0 [255935]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005194, task 172  0 [239649]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005152, task 88  0 [269602]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006852, task 400  0 [283922]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005212, task 220  0 [244772]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005166, task 112  0 [44187]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [52069]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005132, task 41  1 [85909]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005185, task 149  1 [198628]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006818, task 293  1 [255936]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005194, task 173  1 [239650]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005152, task 89  1 [269603]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006852, task 401  1 [283923]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005212, task 221  1 [244773]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005166, task 113  1 [44188]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [52070]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005163, task 108  0 [187445]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005144, task 72  0 [186705]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005141, task 60  0 [58616]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005136, task 48  0 [147317]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005210, task 216  0 [140702]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005201, task 192  0 [59046]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005130, task 36  0 [157459]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006796, task 228  0 [68114]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005189, task 156  0 [186100]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005196, task 180  0 [261830]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005147, task 84  0 [107234]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006802, task 240  0 [257491]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006844, task 372  0 [135201]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006824, task 312  0 [99460]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005177, task 132  0 [226523]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005146, task 80  0 [212194]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005187, task 152  0 [169396]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005195, task 176  0 [53109]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005160, task 104  0 [226355]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005124, task 32  0 [154882]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006800, task 236  0 [186593]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006826, task 320  0 [219074]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006850, task 392  0 [214410]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005180, task 140  0 [108453]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005171, task 116  0 [209375]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006804, task 248  0 [165158]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006814, task 284  0 [257567]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006853, task 404  0 [113908]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005176, task 128  0 [84696]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005132, task 42  2 [85910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005185, task 150  2 [198629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006818, task 294  2 [255937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005194, task 174  2 [239651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005152, task 90  2 [269604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006852, task 402  2 [283924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005212, task 222  2 [244774]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005166, task 114  2 [44189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [52071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005163, task 109  1 [187446]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005144, task 73  1 [186706]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005141, task 61  1 [58617]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005136, task 49  1 [147318]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005210, task 217  1 [140703]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005201, task 193  1 [59047]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005130, task 37  1 [157460]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006796, task 229  1 [68115]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005189, task 157  1 [186101]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005196, task 181  1 [261831]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005147, task 85  1 [107235]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006802, task 241  1 [257492]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006844, task 373  1 [135202]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006824, task 313  1 [99461]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005177, task 133  1 [226524]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005146, task 81  1 [212195]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005187, task 153  1 [169397]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005195, task 177  1 [53110]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005160, task 105  1 [226356]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005124, task 33  1 [154883]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006800, task 237  1 [186594]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006826, task 321  1 [219075]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006850, task 393  1 [214411]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005180, task 141  1 [108454]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005171, task 117  1 [209376]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006804, task 249  1 [165159]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006814, task 285  1 [257568]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006853, task 405  1 [113909]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005176, task 129  1 [84697]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006821, task 300  0 [52690]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006838, task 360  0 [197494]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005174, task 124  0 [179252]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005197, task 184  0 [208203]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006797, task 232  0 [288644]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006803, task 244  0 [103806]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006812, task 280  0 [110278]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005132, task 43  3 [85911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005185, task 151  3 [198630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006818, task 295  3 [255938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005194, task 175  3 [239652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005152, task 91  3 [269605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006852, task 403  3 [283925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
